優先度,ページ名,URL（フル）,インデックス登録リクエスト,site:検索で確認,メモ
★☆☆,最強の王様、二度目の人生は何をする？ Season2,https://anime-gensaku-guide.onrender.com/works/最強の王様-二度目の人生は何をする-season2,,,
★☆☆,最強出涸らし皇子の暗躍帝位争い,https://anime-gensaku-guide.onrender.com/works/最強出涸らし皇子の暗躍帝位争い,,,
★☆☆,本好きの下剋上 領主の養女,https://anime-gensaku-guide.onrender.com/works/本好きの下剋上-領主の養女,,,
★☆☆,杖と剣のウィストリア シーズン2,https://anime-gensaku-guide.onrender.com/works/杖と剣のウィストリア-シーズン2,,,
★☆☆,株式会社マジルミエ 第2期,https://anime-gensaku-guide.onrender.com/works/株式会社マジルミエ-第2期,,,
★☆☆,正反対な君と僕 第2期,https://anime-gensaku-guide.onrender.com/works/正反対な君と僕-第2期,,,
★☆☆,灰原くんの強くて青春ニューゲーム,https://anime-gensaku-guide.onrender.com/works/灰原くんの強くて青春ニューゲーム,,,
★☆☆,無自覚聖女は今日も無意識に力を垂れ流す,https://anime-gensaku-guide.onrender.com/works/無自覚聖女は今日も無意識に力を垂れ流す,,,
★☆☆,片田舎のおっさん、剣聖になるⅡ,https://anime-gensaku-guide.onrender.com/works/片田舎のおっさん-剣聖になるⅱ,,,
★☆☆,猫と竜,https://anime-gensaku-guide.onrender.com/works/猫と竜,,,
★☆☆,異世界のんびり農家２,https://anime-gensaku-guide.onrender.com/works/異世界のんびり農家２,,,
★☆☆,終末のワルキューレⅢ,https://anime-gensaku-guide.onrender.com/works/終末のワルキューレⅲ,,,
★☆☆,自動販売機に生まれ変わった俺は迷宮を彷徨う 3rd season,https://anime-gensaku-guide.onrender.com/works/自動販売機に生まれ変わった俺は迷宮を彷徨う-3rd-season,,,
★☆☆,花ざかりの君たちへ 第2期,https://anime-gensaku-guide.onrender.com/works/花ざかりの君たちへ-第2期,,,
★☆☆,花織さんは転生しても喧嘩がしたい,https://anime-gensaku-guide.onrender.com/works/花織さんは転生しても喧嘩がしたい,,,
★☆☆,落第賢者の学院無双～二度目の転生、Sランクチート魔術師冒険録～,https://anime-gensaku-guide.onrender.com/works/落第賢者の学院無双-二度目の転生-sランクチート魔術師冒険録,,,
★☆☆,転校先の清楚可憐な美少女が、昔男子と思って一緒に遊んだ幼馴染だった件,https://anime-gensaku-guide.onrender.com/works/転校先の清楚可憐な美少女が-昔男子と思って一緒に遊んだ幼馴染だった件,,,
★☆☆,追放された転生重騎士はゲーム知識で無双する,https://anime-gensaku-guide.onrender.com/works/追放された転生重騎士はゲーム知識で無双する,,,
★☆☆,逃げ上手の若君 第二期,https://anime-gensaku-guide.onrender.com/works/逃げ上手の若君-第二期,,,
★☆☆,透明な夜に駆ける君と、目に見えない恋をした。,https://anime-gensaku-guide.onrender.com/works/透明な夜に駆ける君と-目に見えない恋をした,,,
★☆☆,鉄鍋のジャン！,https://anime-gensaku-guide.onrender.com/works/鉄鍋のジャン,,,
★☆☆,領民0人スタートの辺境領主様,https://anime-gensaku-guide.onrender.com/works/領民0人スタートの辺境領主様,,,
★☆☆,骸骨騎士様、只今異世界へお出掛け中Ⅱ,https://anime-gensaku-guide.onrender.com/works/骸骨騎士様-只今異世界へお出掛け中ⅱ,,,
★☆☆,鬼の花嫁,https://anime-gensaku-guide.onrender.com/works/鬼の花嫁,,,
★☆☆,魔入りました！入間くん 第4シリーズ,https://anime-gensaku-guide.onrender.com/works/魔入りました-入間くん-第4シリーズ,,,
★☆☆,魔物喰らいの冒険者～俺だけ魔物を喰らって強くなる～,https://anime-gensaku-guide.onrender.com/works/魔物喰らいの冒険者-俺だけ魔物を喰らって強くなる,,,
